"","HPCCodes","OMFS"
"1","A0021",0
"2","A0080",0
"3","A0090",0
"4","A0100",0
"5","A0110",0
"6","A0120",0
"7","A0130",0
"8","A0140",0
"9","A0160",0
"10","A0170",0
"11","A0180",0
"12","A0190",0
"13","A0200",0
"14","A0210",0
"15","A0225",0
"16","A0380",0
"17","A0382",0
"18","A0384",0
"19","A0390",0
"20","A0392",0
"21","A0394",0
"22","A0396",0
"23","A0398",0
"24","A0420",0
"25","A0422",0
"26","A0424",0
"27","A0425",0
"28","A0426",0
"29","A0427",0
"30","A0428",0
"31","A0429",0
"32","A0430",0
"33","A0431",0
"34","A0432",0
"35","A0433",0
"36","A0434",0
"37","A0435",0
"38","A0436",0
"39","A0888",0
"40","A0998",0
"41","A0999",0
"42","A4206",0
"43","A4207",0
"44","A4208",0
"45","A4209",0
"46","A4210",0
"47","A4211",0
"48","A4212",0
"49","A4213",0
"50","A4215",0
"51","A4216",0
"52","A4217",0
"53","A4218",0
"54","A4220",0
"55","A4221",0
"56","A4222",0
"57","A4223",0
"58","A4224",0
"59","A4225",0
"60","A4230",0
"61","A4231",0
"62","A4232",0
"63","A4233",0
"64","A4234",0
"65","A4235",0
"66","A4236",0
"67","A4244",0
"68","A4245",0
"69","A4246",0
"70","A4247",0
"71","A4248",0
"72","A4250",0
"73","A4252",0
"74","A4253",0
"75","A4255",0
"76","A4256",0
"77","A4257",0
"78","A4258",0
"79","A4259",0
"80","A4261",0
"81","A4262",0
"82","A4263",0
"83","A4264",0
"84","A4265",0
"85","A4266",0
"86","A4267",0
"87","A4268",0
"88","A4269",0
"89","A4270",0
"90","A4280",0
"91","A4281",0
"92","A4282",0
"93","A4283",0
"94","A4284",0
"95","A4285",0
"96","A4286",0
"97","A4290",0
"98","A4300",0
"99","A4301",0
"100","A4305",0
"101","A4306",0
"102","A4310",0
"103","A4311",0
"104","A4312",0
"105","A4313",0
"106","A4314",0
"107","A4315",0
"108","A4316",0
"109","A4320",0
"110","A4321",0
"111","A4322",0
"112","A4326",0
"113","A4327",0
"114","A4328",0
"115","A4330",0
"116","A4331",0
"117","A4332",0
"118","A4333",0
"119","A4334",0
"120","A4335",0
"121","A4336",0
"122","A4337",0
"123","A4338",0
"124","A4340",0
"125","A4344",0
"126","A4346",0
"127","A4349",0
"128","A4351",0
"129","A4352",0
"130","A4353",0
"131","A4354",0
"132","A4355",0
"133","A4356",0
"134","A4357",0
"135","A4358",0
"136","A4360",0
"137","A4361",0
"138","A4362",0
"139","A4363",0
"140","A4364",0
"141","A4366",0
"142","A4367",0
"143","A4368",0
"144","A4369",0
"145","A4371",0
"146","A4372",0
"147","A4373",0
"148","A4375",0
"149","A4376",0
"150","A4377",0
"151","A4378",0
"152","A4379",0
"153","A4380",0
"154","A4381",0
"155","A4382",0
"156","A4383",0
"157","A4384",0
"158","A4385",0
"159","A4387",0
"160","A4388",0
"161","A4389",0
"162","A4390",0
"163","A4391",0
"164","A4392",0
"165","A4393",0
"166","A4394",0
"167","A4395",0
"168","A4396",0
"169","A4397",0
"170","A4398",0
"171","A4399",0
"172","A4400",0
"173","A4402",0
